Question,Answer,Not Helpful,Helpful
What can I remove the splinter if the area is red and swollen?,"You can try to reduce the swelling by icing it for awhile, then try to take it out with a needle. You may also try some kind of topical pain reliever. You should not leave the splinter in for more than two weeks or it can get infected, and you might need to see a doctor.",13,36
How do you get a deep splinter out of you toddler's finger?,"It's best to leave it alone, and allow the skin to eventually push it out. If it's a huge splinter, you might try sterilized tweezers to fish it out. But this might make matters worse and cause infection. ",6,19
"My splinter is small and doesn't want to come out, but it doesn't hurt. What should I do?","If it is small and doesn't hurt, you can leave it in and just make sure you keep it clean. After a while, it might come out by itself. You could also try gently and carefully (without pushing the splinter in further) scraping off some of the surface skin on/around the splinter with a pin or needle to make it easier to access. And make sure you use good, sharp tweezers that can grab well; some tweezers can be a little dull and hard to use effectively.",8,23
"What should I do if I have a tiny splinter stuck under my fingernail? Tweezers won't work here, and it is not painful by the way","You may want to see a doctor if you can't get it out, in case it causes infection later.",9,20
I want to try the glue or tape tactic. Does anyone know if it hurts at all?,"It didn't hurt when I tried the tape trick. You can feel it, but it doesn't hurt. I'm pretty sure the glue won't hurt either.",3,9
Do I need a needle for this?,"No, you do not need a needle for this method. ",10,46
What do you do if you can't see the splinter?,"Apply the baking soda mixture to the area in which you feel pain, and the splinter will come out eventually.
",19,55
How do I treat a sting from a nettle?,"To treat the sting of nettles first apply warm water to allow the skin to loosen and expand. Do not rub the affected area. Gently pat dry the area. Once dry, find some tape (scotch tape will probably be fine) and carefully stick it to the affected area and peel it away. This helps to remove the microscopic needles that nettles can leave behind. Ice can be used to reduce swelling and pain.",33,72
"How much water do you add? The baking soda is measured, but the water is not.","There isn't a set amount, just enough to make a thick paste. Just moisten it so it sticks together.  Humidity in the air will affect how much water you will need.",30,65
What do I do if a splinter is too deep and I can't remove it with tweezers?,"Try this method. If it is still in after 24 hours, go to the doctor.",5,17
What if it's under the fingernail?,Try not to put pressure on it and put a bandage with antibiotics on the affected area. Wash your hands carefully.,11,29
"It's not sticking out at all, will baking soda still help?","Yes, the baking soda will cause swelling that will help push the splinter out and eventually allow you to grab it with tweezers.",15,36
Can I pick it out with my hand if it's sticking out completely?,"If it's easy enough to grab, you can. But make sure your fingers are clean before you touch it.",24,40
Does it hurt more than a needle?,"No, it shouldn't. The needle just breaks the skin so you can you tweezers to remove it, the baking soda should bring it all out gently.",38,53
"If the person with a splinter goes swimming before 24 hours have passed, will the paste come off?",Probably. Apply a water-proof bandage if you plan on going in the water.,1,4
What if the pinching doesn't stop the bleeding no matter how long I do it?,"First, make sure that you are putting firm pressure on both sides of your nostrils and that you hold your nose that way for at least 20 minutes without letting go. If this does not slow down the bleeding, then it is possible that the bleeding is coming from further back in the nose and pinching will not reach the vessel. Also, consider any medicine you have taken recently. For example, aspirin or other medicines that decrease your body's ability to form blood clots may also make bleeding last longer.  Try using ice and medicated nasal sprays. These can help to shrink the blood vessels and slow the bleeding. See your doctor if heavy bleeding continues.",10,67
How does a doctor cauterize your nose?,"If you have a vessel that continues to cause nosebleeds, your doctor may decide to cauterize the blood vessel that is causing the nosebleeds. To cauterize the vessel, your doctor will use a compound called silver nitrate to create a tiny burn on the vessel. This usually stops the nosebleeds. If the area that needs to be cauterized is large or in a very sensitive part of the nose, then your doctor will numb the area before cauterizing to decrease your discomfort. ",8,46
What if you faint while having a nosebleed?,"Fainting during a nose bleed is common, especially if you are not used to seeing blood. However, fainting from a nose bleed is not usually dangerous. If you feel like you might faint, lie down in a safe place and if possible, raise your legs up on pillows. If you faint before you can do this, lie down after you regain consciousness and put your legs up on pillows. You can also lie on your side to prevent blood from running down your throat. If you fall and hit your head or have any serious injuries, see a doctor. ",11,47
Will this work on a toddler?,"Yes, it will. You may want to use a red towel if they are afraid of looking at their blood.",8,70
What do you do if your nosebleed last for over an hour?,"Put an ice pack on your nose and continue to lean forward. If bleeding exceeds this time, go to the nearest hospital or medical clinic.",18,103
What should I do if I get a nose bleed while swimming?,"Get out of the water immediately and follow the steps to stop your nose bleed. Notify a lifeguard or manager to clean up any blood. 
",8,54
How can I tell if my nosebleed is serious?,"It is serious if the bleeding continues for more than 30 minutes, or if there is a high amount of blood. ",8,51
Does blood on the tissue look like a lot when it is not?,"Yes, it does.",1,13
Why does lowering your head make the bleeding from your nose come out?,"It's just gravity. Things naturally go down, and lowering your head points your nasal canal down, which gives the blood an easy way out.",2,17
Will drinking water also prevent nose bleeds?,"Yes! Make sure to drink a lot of water to keep yourself hydrated, so your nose won't bleed. ",7,36
What should I do to a small cut on the eyebrow that has been slowly bleeding for 10 hours so far?,"A wound that continues to bleed should be closed with sutures. In addition, the face is quite vascular, and that is a cosmetically sensitive area, so it should be seen and treated by a medical professional who can assess how deep the wound is, and determine the source of the ongoing bleeding.",2,12
How do I stop bleeding from a tooth extraction?,"You can try biting on a piece of cotton gauze, or a tea bag. If the bleeding persists beyond 20-30 minutes, or the bleeding is pulsatile or severe, then contact the dentist that did the extraction without delay.",5,12
What if you have no idea on how deep the cut is?,"As long as you have called the ambulance and you keep putting pressure on it so that the blood won't flow out you should be fine. It is the best someone not trained to treat people can do, and it's way better than doing nothing.",5,32
What if the cut pushes up a small sliver of skin on my finger?,The best thing to do would be to press the flap of skin back down over the cut and cover it with a Band-Aid or other sort of bandage.,4,27
What should I do if my wound has been bleeding heavily for longer than 5 days?,"Go to a doctor. If it is a small wound that is bleeding unnecessarily after proper treatment, then a doctor should be notified after 24 to 48 hours. If the wound is large enough to not stop bleeding, then you might need stitches or/and medical attention other than first-aid. ",6,34
How can I stop bleeding if I get a cut while taking blood thinners?,"If you're taking an anticoagulant, it may take more time and pressure to stop the bleeding; but the method is still the same. If you're treating someone else, look for a medical bracelet or necklace that indicates he/she is taking an anticoagulant.",6,23
"My friend was wounded inside his nose and after an hour his nose and mouth are still bleeding, what should I do?","Apply pressure to the wound. If it goes on for too long (use the advice in the article to help you determine this), see a doctor.",1,6
What happens if I cut a vein?,Have a medical professional look at the wound as soon as possible.,4,12
Should I use Super Glue on cuts as they do in the ER?,"Yes, the glue does seal the edges. However, this should only be a short term fix for a wound that has been thoroughly cleaned. Otherwise, you could be sealing in debris and bacteria. ",6,11
What do I do if your nail is bleeding?,Apply pressure and bandage. Seek medical attention if you cannot get it to stop bleeding.,1,1
How do I treat my injured finger?,You want to seek the attention of a medical doctor so that you can get an x-ray.  This will make ensure that the finger is not broken.  The doctor will splint the finger and give you pain medications to control the pain if necessary. ,2,6
How long do I have to leave the splint on a broken finger?,"The standard time for a broken bone is six weeks, but that is variable.  ",5,8
My pinky finger got hit with a football and it's been hurting for about 3 hours or so. What can I do about it?,"Apply ice, take an over-the-counter pain reliever (like Advil) and avoid moving your finger. ",1,7
Is it normal for a finger to still be swollen five weeks after it was broken?,"Yes. In most cases, it will take about six weeks before the broken finger returns to normal. If it takes any longer, you might want to visit a doctor.",11,27
Can I treat my broken finger by taping it to an adjacent finger and avoid a doctor visit?,"The problem with doing this is that the manner in which the bones mend may not be ideal, even if you're able to withstand the pain. This is definitely a time to find the fee for the doctor's visit, or to go to the emergency room, and get some proper help in ensuring that your broken finger mends properly. You have to live with the results for the rest of your life, so be sure it's done well.
",19,37
What will an orthopedic doctor do for a chipped bone and fracture on a finger?,"They will probably put it in a cast/splint or tape .But if it is more severe, they may have to realign your bone or even consider surgery.
",15,26
"If I fractured a finger and it is still discolored after two days, do I need to see a doctor?","It is better to have the finger examined immediately rather than wait. If the bone is fractured, then waiting only makes it more difficult.",12,17
"I broke my little finger in three places.  I had surgery and then a hard cast for two months, and now a splint.  I can take it off to do therapy, but it is still swollen and hard to completely bend, and won't straighten. What can I do to help my process to straighten it?","Just follow through with the physical therapy exercises you have been ordered.  It can take a long time to heal, especially if you broke it in three places, so be patient.  The next time you have therapy, ask your therapist if you can increase the exercises in order to expedite the healing process.",1,4
What should I do to help treat a sprained finger?,"Use a stick or something secure, like a craft stick. Tape it onto the finger that is sprained with special tape they use for sprains. Then it will hold it up straight so you won't accidentally bend it or anything. Or, just go to the hospital.",14,19
Is my finger broken if it's throbbing?,"Not necessarily. If, however, the finger is also purple, swollen, and/or super hard to move, it's time to bite the bullet and go to the ER.",7,10
What can I do if someone around me is suffering from a heart attack and there is no medical faculty around?,"Try CPR (100/min) immediately if the person becomes unconscious, and contact your emergency services as soon as possible.",7,6
What would I do if I had a heart attack in the middle of the night and everyone was sleeping?,"Relax as much as you possibly can, take Aspirin, and then after you feel a little better, wake somebody to take you to the hospital!",38,8
What can a doctor do if there is tissue damage after a heart attack?,"Find out what caused the heart attack -- usually clogged arteries from atherosclerosis. The most important thing is to stop smoking if you smoke; also, don't drink excessively. Then get your blood pressure, sugar (if diabetic), and cholesterol controlled; take an aspirin a day if indicated. Sometimes a steady exercise program can cause your heart to grow arteries around the damaged area, improving its function. Of course, there is also surgery.",6,2
What do I do if I'm alone?,,,
What if I don't have Aspirin handy and I'm unsure if this is heart attack?,"To be safe, if you are having mild discomfort I would recommend a trip to the emergency room. Usually, hospitals don't even want you to take an Aspirin while help is on the way. Don't take the risk.",1,0
Can the wounds be cleaned with water? Or should I use peroxide?,"The wound from a bullet is actually the least of your concerns, as the bullet is essentially sterile from coming out of the gun with the gunpowder. The real issue is the damage to the structures beneath the bullet wound, and these are potentially serious issues. Therefore, the wound needs to be seen immediately in the ED by a team of physicians that have experience with trauma.",5,12
"What do you do if the bleeding doesn't stop or slow after 20 minutes of applied pressure, bandages etc.?","Any bullet wound should be seen immediately, as this is a medical emergency. Any delay easily means the difference between life and death in many cases. It is fine to apply pressure (with appropriate safety precautions, including gloves and eye/mouth protection) while waiting for the ambulance to arrive after calling 9-1-1.",5,10
How do I keep infection from spreading?,"Infection takes hours or days to develop. In that time, the person can be treated by antibiotics. Unless you're rolling around in the mud, infection is the last thing you have to worry about.",9,48
How do I apply pressure to a wound?,"Cover the wound with a clean bandage or cloth-like material. Next, depending on the size of the wound, use your fingers, palm, or heel of your hand and press firmly on the wound to stop the bleeding.",5,25
What's the difference between rescue breathing and CPR?,"Rescue breaths are performed on someone who has stopped breathing on his/her own. It can be performed on people who have stopped breathing and also when performing CPR. CPR is performed on someone when their heart has stopped and there is no circulation. Usually they are performed together. When someone does CPR, they give the victim two rescue breaths after every 30 pushes on the chest, and they continue until help arrives. ",2,13
How should I apply pressure to a wound?,"By tightly wrapping a wound with a bandage and carefully holding it to reduce blood flow.
",7,25
"What if the bullet hit the chest area, but I don't know if the bullet remains inside the body?","Check for an exit wound. If there is no exit hole (these can be quite large), you should assume that the bullet is still inside the body cavity. You should treat the wound as though the bullet is still inside.",4,16
Could I use what I learned for treating combat related wounds in the military for this?,"Call 911 first. Go through 7 steps to evaluate a casualty.  Elevate feet to prevent shock, apply direct pressure with any wound, and reassure the victim.",3,12
How do I treat the wound if it is red and has pus coming out?,"Wrap the wound in any type of cloth or cloth-like material (e.g. clothing of any sort). Apply pressure so that the blood clots quicker. The cloth will absorb all fluids, so it's a good idea to substitute a clean one every 5-10 minutes if the bleeding is excessive.",8,22
How do I remove a bullet from a wound?,"Don't. Bullets aren't usually removed unless they're obstructing something vital, and trying could injure the victim further. Most modern bullets have a copper or brass coating that reduces the amount of lead left in the gun's barrel, which also reduces exposure to lead from a bullet wound.",2,9
How long does it take to heal?,"It depends on the degree of burn you have. Usually, first degree burns heal in less than a week, second degree burns take 2-3 weeks and third degree burns take even longer to heal.",7,42
Can you recommend a cream for burning skin?,Use hydrocortisone for swelling such as blisters.,2,13
"Once the burn is healed, how can I make the scar less visible?",,,
How do I immediately treat a bad skin burn?,"For a severe burn, cover the burn lightly with a clean, cool, moist cloth and seek medical attention immediately. ",8,25
"I have a second-degree burn on the back of my head caused by hot grease. I have been treated and given ointment, but it is not helping. What can I do?","Seek medical treatment again and tell them it isn't helping; don't only rely on it to heal naturally, especially since it's a second-degree burn.",2,9
How would I treat a curling iron burn?,"Use ice or press a cold pack on it as soon as you can. Use aloe, or any other kind of burn medicine directly on the burn. Use a band aid to keep your medicine from rubbing off.",14,30
Should I cover a burn on my arm that has pus in it?,"If it there are blisters or pus that hasn't been popped yet then it's okay to cover with gauze, but if it has been popped, then don't cover it because it could cause further infection. ",5,10
Is spirit good to use to clean burns?,Generally no.  Spirits have sugars and congeners that should not be introduced to a burn site.,1,0
"After a concussion, will nausea and motion sickness subside and my taste buds return to normal?","Yes, your senses should return to normal.  ",2,6
Should I contact a doctor if someone has a concussion and is shaking? ," Yes, if you are having seizures due to a concussion you should go the ER immediately to get a CT scan and be evaluated by a doctor.  ",2,0
"If my son has a severe concussion, how long should I wait before allowing him to play video games and sports again?","Gradually introduce brain stimulation, stopping activities when symptoms return. It can take a long time for the brain to heal, especially with a severe concussion. Just for a regular concussion, you can be on house arrest for five days, minimum. Overall, he should get a lot of rest for at least the next week or so. Ask your doctor for specifics regarding your child, the doctor will know more than anyone else, as they should be the one diagnosing and treating it. ",3,8
Are concussions dangerous?,"Yes, they can be very dangerous depending on the severity of the concussion. Internal bleeding and brain swelling can occur after a concussion and could cause serious injury or even death if not properly diagnosed by a medical professional.",6,11
Should I see a doctor if I am still dizzy 72 hours after a head injury?,"Yes, you should see a doctor to figure out if you have a concussion, and what the cause of the dizziness is.",0,2
Should opioids be used for treating the pain associated with concussions?,"Opioids should not be used to treat headaches or pain after a concussion, as they are strong sedatives normally reserved for severe muscular pain. Over the counter pain relievers should be utilized for any pain after a concussion, and seek counsel with a medical professional if the pain is severe. ",3,3
Is it safe to go swimming after a concussion?,"No. You should wait a little while and ask your doctor to see what stage you are at for healing.
",3,3
What if I have a bad headache and can't think straight?,"These are common symptoms of a concussion. Take a pain reliever for the headache and consult with your doctor. If the pain does not subside or worsens, immediately seek out medical attention. Do not drive yourself if you had a concussion or trauma to your head, and instead, contact a family member or friend and have him drive you to the hospital. ",7,5
Should I let someone with a concussion sleep?,"Not unless that person has already been seen by a doctor, who has okayed sleep. If you're with someone who just got a concussion, it's really important that you keep that person awake until he or she has received medical attention.",2,1
Does a concussion cause light sensitivity?,"Yes, concussion causes pain around bright lights, especially bright sunlight, and computer, phone, and tablet screens. After a couple days, make sure you turn the brightness down until you're comfortable before using any electronics, and wear sunglasses when outside.",0,0
What kind of antibiotic cream should I use?,Triple antibiotic cream is a good choice. Discuss this with your doctor for a more specific recommendation based on your medical history and any allergies.,0,1
Is it normal for there to be hardness and tenderness around the wound?,"If the area of the wound is hard and tender it may indicate a retained foreign body, or an infection that may have progressed into an abscess. In either case, it needs to be examined by a physician for a possible procedure and antibiotics.",1,1
Should I be worried if a piece of metal went into my son's hand and the hand is very swollen?,"Yes. Swelling is often the result of blood flow to the site of a potential infection. Although this usually occurs as a result of some common bacteria or microorganisms entering through the wounded area, it is important to make sure that nothing problematic has entered your child. Please take your child to the hospital and make sure he gets tested for tetanus, especially if the metal was rusty or made of iron. However, bacteria does not need rust to be there, it can be there regardless, so seek help!",0,3
What if the wound looks like their is meat coming out of it?,"You should immediately go to the doctor. That is your flesh, muscle and tendons, and they could be damaged. Let a trained professional handle it.",1,4
Should a puncture wound be cleaned out with a sharp medical instrument?,"Can be, but you should make sure the instrument is not too sharp. Also, it must sterile. Seek a professional as soon as possible.",1,4
I have a small puncture from an iron post and received a Tetanus shot less than 10 years ago.  How do I know whether or not to seek medical attention?,"If the area is bleeding excessively or the area is swollen, you should seek help. ",1,0
What if a cut at the back of my foot has been bleeding for over an hour?,Any cut that is deep and continues to bleed should be treated in the ER. It will likely require stitches for closure.,6,10
How about minor wounds that don't stop bleeding after 30 minutes? Do I need to see a doctor?,"Yes. You should probably go to the emergency room, not the doctor. If it doesn't stop bleeding after 10 minutes or so, that's the right time to go to the hospital.",6,25
"How do I help a wound heal faster? If it's not healing, is that the sign of a problem?","If it is a deeper cut, it could take a longer time to heal. If you feel like it's not healing, you should go to a doctor and seek professional medical advice.",0,4
What if the injured person can't be calmed and keeps on crying?,"Try to distract the person with conversation unrelated to their injury. Talk about new movies coming out, their hobbies or pets, favorite ice cream flavor, etc. Getting their mind off the pain will help more than you know.",3,10
"Is swelling harmful, and does it have to be treated? ",Swelling may mean your wound is infected. It should be treated by a doctor to prevent further complications. ,9,15
I have a cut on my kneecap and it has yellow stuff coming out under the bandage. Could it be infected?,Yes. It is likely infected. Wash it at least two times a day and change the bandage each time.,0,2
What can I use in place of an antibiotic?,"Hydrogen peroxide, coconut oil, rubbing alcohol, witch hazel, or petroleum jelly.",6,7
Will letting the blood cover and seal a scratch work on a small cut?,"It should, but this could cause excessive scarring. If you don't have any bandages around you, this can be an alternative to applying pressure to stop the bleeding.",3,2
Will turmeric heal my wound?,No.,4,2
How soon can I drive following a deep cut to the shin?,That probably depends on how deep it is. You would need to ask a doctor for a more specific time frame. ,9,3
How do I give first aid for a snake bite?,"There's a lot to know about snakebites. I would refer you to the Wikihow article on ""3 Ways to treat a Snake Bite.""

http://www.wikihow.com/Treat-a-Snake-Bite",0,2
What are the side effects from ink poisoning? Can it be fatal?,"If the ink has only come in contact with the skin, you must wash it thoroughly with lukewarm water until the substance can no longer be seen by the naked eye. If you do this straight away, then there is no reason to worry. If you have swallowed the ink or got it in your mouth, make sure that any of the remaining ink has been spat out and the mouth (or affected area) has been thoroughly cleaned with lukewarm water. ",2,4
How will I know if something is poisonous?,"It should say it on the bottle/can/whatever you got it from. Other things can be quite obvious, such as bug spray or hand sanitizer (if ingested). ",0,0
How can I stop my road rash from burning?,"Apply cream that is specific to soothe itching, burning or bug bites. This will help the burning sensation you are feeling. Beware of what cream you use if you have sensitive skin or very serious road rash.",0,8
What if it isn't cleaned?,"You need to clean it, otherwise it can get infected and cause more problems. Make sure you don't touch it with dirty hands.",1,4
"I had a bike accident and received injuries on my leg. I used iodine and a splint, and also had a tetanus injection, but the injury is painful and irritating. What else can I do to take care of the injury?","Some pain is always associated with wounds of this character. The best way to avoid this is to not irritate the wound any further. Applying a sterile dressing will protect it from contact with clothing. Carefully rinsing the area with warm water twice a day while cleaning it can also be helpful as long as the wound has closed. Applying a non-scented moisturizer or cream to the area around the wound may also be helpful. Contact a doctor if the pain does not subside to a more manageable level within a couple of days from your accident or if you experience redness around the wound area, an unpleasant odor, or the wound is discharging cloudy fluids.",0,2
Is normal saline okay to use for cleaning road burns?,"Yes, just beware if you have sensitive skin or very serious road rash, and pay attention for any signs of infection.",0,2
What if I can't reach anyone help me and I don't know how to do CPR?,"Learn to do CPR while you have the chance to do so, like tomorrow. Then should this happen, you won't be afraid of not knowing what to do. The article is a good place to start when it comes to knowing how to treat shock.",2,15
What if the victim stops breathing and has no pulse and he is in a sitting position? How do I move the victim if a head injury is suspected?,"That person sadly is most likely going to die unless he gets medical attention in less than half an hour. What happens when the person stops breathing and having a pulse is that the body starts to shut itself down, which means that it is closer to death than to life. If you need to move him to get him breathing, do it gently. A head injury isn't going to bother a dead person.",0,0
Can men use an AED on a woman?,Gender does not matter when it comes to AED usage. What matters is saving the life of the person who needs one.,12,13
What if there is a pulse?,Then there is a chance that a cardiac arrest has not happened. But check for other signs before you make a decision.,9,10
Why do some AEDs have an alarm on them?,"The alarm alerts first responders that a SCA is taking place. It also alerts staff if someone tries to steal the device.
",13,10
