Question,Answer,Not Helpful,Helpful
What are the causes of cardiac arrest?,"The immediate cause of sudden cardiac arrest is usually an abnormality in the heart rhythm (arrhythmia), which can be the result of various heart problems. Genetics, smoking, high blood pressure and obesity can also cause cardiac arrest.
",0,1
Do I contact my insurance company even though it was the other driver's fault and they have admitted liability?,"Yes, it's a good idea to have everything fully documented. The person could always go back on their word so better to be safe than sorry.",0,0
"When elevating swollen legs, should pressure bandages be removed to eliminate swelling?","Yes, generally they should.",0,3
What does it mean when swelling doesn't go down?,"If you have swelling of the legs, ankles and or feet, speak with your doctor. There might be something keeping up the swelling.",0,2
I twisted my knee 11 days ago. It's swollen on the inside and hurts for hours when I twist. I also cannot bend it very far. I went to urgent care and they said ice and rest but that's not helping. What do I do?,Go back to the doctor and let them know ice and rest are not helping and they will check out your knee again. ,0,1
Should I loosen the tourniquet?,"No. Do not loosen a tourniquet after it is tightened, as it may cause bleeding that may result in death.",1,9
Why do people need to avoid the prolonged application of a tourniquet?,"Prolonged application of such a medical device may cause tissue death, also known as necrosis. The tourniquet stops or significantly slows blood flow to keep the person from bleeding out from an injury. However, the body needs blood to function. Prolonged use of a tourniquet starves the cells of blood and can result in possible amputation.",1,8
Should I use a tourniquet for a finger that lost its tip?,"It's probably not necessary. To properly use a tourniquet on a finger, you would likely have to tie the tourniquet around the forearm, which could cause serious, irreversible damage to the entire hand. It would probably be best to apply multiple dressings to a missing fingertip to slow the bleeding until help arrives.",1,7
What's the advantage of applying a cold application?,It reduces the swelling which stops the bruising and makes the injury less painful for you.,0,0
How do you apply a bandage to an amputation stump?,"This is a definite challenge, as bandages tend to fall off. The best way is a first layer of cover roll (2-inch), followed by a second layer with an elastic bandage under a small amount of tension. Also, overlap the passes of the bandage for even coverage to help it stay on.",3,5
What type of gauze should I have in a first aid kit?,"Your you can buy rolled gauze, or individually wrapped sterile squares. Go to your drugstore and they will have a variety. ",1,4
"For the elderly who fall and break skin apart, with the center of the wound bleeding, should the wound be completely covered with a waterproof bandage and left on for 10 days?","No, the best thing to do is to put a bandage on during the day with a cream to stop infection, then leave the cut open at night. ",3,2
How do I apply a bandage to an open head wound?,"First, you replace any skin flaps. Then you get a sterile gauze pad to put over the wound and put the bandage in place as usual. If the wound is particularly bad, see a doctor ASAP. ",1,0
How do I check the level of consciousness on scene?,"You ask ""Can you hear me?"" ""Are you okay?"" If they do not answer then you say ""If you can hear me, squeeze my hand or wiggle your toes"" or ""Blink if you can hear me"". If they do not respond call 911.",0,0
Should I worry about my friends making fun of me while swimming?,No. Your friends had to learn how to swim too at some point. It's nothing to be embarrassed about.,1,26
Can you drown from inhaling water?,"If you inhale too much of it and don't get it out promptly, yes. Generally, you will naturally cough up/blow out any water you inhale, but if you're in an extreme situation, you might not manage. That's exactly how drowning happens.",1,13
How can I keep calm if I fall into a deep body of water?,"If you can, immediately begin floating on your back. Take deep breaths, and kick your legs until you reach shore/side of the pool. Treading water will help as well. ",0,7
How do I avoid drowning in 7 feet of water?,"Just take safety precautions, and make sure you are swimming with an expert swimmer.",0,5
I am scared to move up a stage for my swimming lesson because I'm scared to swim in the lanes. What if I drown or find it hard to breathe? I'm used to swimming on the wall side.,Explain your fears to your coach. He or she will work with you to help you overcome your fear. ,1,5
"Do adhesive bandages stick themselves? If needed, can I tie a loose knot around a bandage to keep the bandage in place?","Adhesive means sticks so yes, adhesive bandages do stick themselves. Adhesive bandages will help keep a bandage from moving, but if needed, you can tie a loose knot to secure a wrapped bandage. Another option would be to tuck the end of the wrapping into the bandage so it does not move.",0,4
We are using non-stick bandages but they are still sticking to the wound after applying Neosporin.  What can we do? ,"The bandage will start to stick to the Neosporin or to the blood from the wound when it congeals. To keep it from sticking, try to stop the bleeding before applying the bandage and apply Neosporin or Polysporin fully to the wound and around the wound. Adding a small amount of Vaseline also works well to keep the bandage pad from sticking, but be careful not to spread it too far around the wound, as it will cause the sticky part of the bandage not to stick.",0,2
Should loose skin be removed before applying a bandage? ,"No. Let it heal, then when it is done, the dead skin will wash off or mend together.",1,3
Does the loose skin need to be removed? ,"It depends. Most importantly the wound needs to be cleaned and disinfected. If excess skin interferes with that, then in must be removed. Otherwise, use your best judgement based on what you see. It will die and fall away anyway at some point, so if you can safely remove it, do so.",1,2
What do I do when I need to take a bath but I have a bandage wrapped around a wound?,"Carefully wash yourself with a cloth to avoid the wound, or wear a waterproof bandage.",1,2
How do you bandage a cut at the base of your finger?,"Put the Band-Aid between your fingers, with one adhesive part on the palm surface and the other on the back by your knuckles.",3,2
What is the best way to bandage a fingertip to prevent friction from the dressing pad?,Place one bandage vertically over your fingertip and one horizontally wrapped around the first bandage. Make sure to leave some slack in the bandage before applying so it does not rub on the injury. ,0,0
What should I do if my bandage is very tight and painful?,You should remove it and apply a bigger one so it isn't as tight. Adding some petroleum jelly between the bandage and the skin also helps the pain.,0,0
How often should a bandage on broken toe be changed?,"As soon as the glue in it is loosened, change the bandage and apply new medicine.",0,0
How long does it take for a jammed finger to heal?,"While everyone is different, this type of injury generally takes four to six weeks to heal. Your physician can be more specific after diagnosing your issue.",2,5
What finger do I tape the pointer/index finger to?,"That would have to be your middle finger, since your thumb is to small to properly support it.",3,13
What finger would I tape my ring finger to?,"Tape it to the middle finger; however, it also depends on the severity of the injury, so to make sure tape the pinky finger too.",4,14
Which finger do I tape my thumb to?,"You can't tape a broken thumb. Because of its position and range of motion, broken or severely sprained thumbs are splinted or cast by a healthcare professional.",1,6
Which do I tape my middle finger to?,"Most likely your ring finger, since the the ring finger is not required to move as much as your second finger.  If you want to heal properly, you should keep the injured finger from bending as much as possible, and the index finger does a lot of work.  ",1,5
I bent my little finger back when I caught a soccer ball. The knuckles on my ring and little finger are swollen and bruised. Could it be broken?,"Most likely, go to a doctor just to be sure. You could also have just done some tissue damage because of the force from catching the ball.",1,4
What kind of tape should I buy to buddy tape a 10 year old's fingers?,Get surgical or first aid tape. ,0,2
I injured my pinkie finger from smashing it straight down on a hard surface. Is taping my ring finger to my pinkie finger a better idea then putting it in a splint?,"Because the length is so different, buddy taping your pinkie to your ring finger is not a good idea. Splinting would be ideal, because you are sure there won't be extra damage caused to the finger.",0,2
Should I tape a bruised finger?,"You can if you really want to. If you feel like it will be more supported with it taped, then yes but otherwise, let it become strong again on its own.
",2,5
What should I do if I can't afford to go to the hospital?,"You could go to Walgreens and buy a finger splint and medical tape. However, if the finger is clearly broken, you really need to see a doctor. ",1,2
I am currently researching information on properly receiving an Ambulance on a work site. The intent is to design a protocol that would reduce the time it takes an Ambulance to reach the victim when it arrives on site. Can you provide me some direction on this research?,"You might want to partner with a computer company to help with GPS and navigation of the ambulance.  This will help determine the shortest and fastest route.  
",0,0
"I think I need to go to the hospital because my mental health has been terrible. I have been hallucinating a ton, and also feel like harming myself or others. Should I call an ambulance, or just stay home? Or maybe just have my mom drive me there?","If you feel like hurting yourself and other you should call an ambulance immediately.  If you are having thoughts of harm this is not something that you should wait on, given your current mental health situation.  ",1,0
How can I find the ambulance number for my town?,"Call 911 if in the U.S.A., or consult the yellow pages for your town, or the internet.",1,4
What is the number of the ambulance in U.A.E.?,112 is the number.,2,4
"If I were to hang up on a landline phone several times quickly, will it call the police?","No, hanging up will not activate the police. It is best to call 911 (or your country's equivalent), and to speak to the emergency operator and indicate what type of help is needed.",1,8
I suffer from panic attacks and become convinced I'm having a heart attack. I keep calling the emergency services. How do I stop this knee-jerk reaction?,"Keep calm and relax. Having a heart attack, while a possibility, is unlikely, especially if you're young. You may want to check out other articles on wikiHow about how to properly cope with stress and panic attacks. I am sure you will find some relevant things. A heart attack may be preceded by a really powerful chest pain and pain going down your forearm and arm. These are usually not present in panic attacks. 911 calls are not necessary in that situation, however, if one day you really think with certainty that you are having a heart attack then you must call 911 immediately.
You should have a look at some stress-relieving methods.",0,0
How do I prevent scarring from a dog nail scratch that broke the skin?,"First, check to see how deep the wound is. If it is deep, you may need stitches. Otherwise, clean the wound, and keep it moist under a bandage. Do not use falsely advertised scar creams that do not work, -- just stick with antibacterial wound ointment such as Neosporin. Change the bandage once or twice every day. Avoid the sun and dry areas. Gently massage around the wound. After a while, take the bandage off of the wound and let it heal naturally, applying ointment to keep it moist. Do not pick at it.",0,0
How do you get superficial abrasions between your breast?,"This can happen if your bra or clothing rubs the area, or if the area is very hot or sweaty. It may happen more if your breasts are large or you are overweight. It can also happen if you are doing an activity that can injure the area or if you fall and scrape the area.
",0,0
Should I change the dressing daily for a wound on a diabetic foot?,"Most dressings are changed daily, although some are designed to stay in longer, such as an alginate, and some dressings need more frequent changes if the wound is highly infected. Follow your doctor's instructions on the proper frequency for the optimal outcome.",0,1
What are three ways to check whether a human is breathing?,(1)Look for chest rise. (2) Listen for respirations. (3) Feel for air movement.,1,2
How fast should my CPR compressions be on an adult?,The compression rate should be between 100 and 120 per minute.,1,1
Can you carry someone on the shoulders if you are weak and they are heavy?,"No.  If you don't have a lot of strength, you wont be able to carry them for very long without straining yourself.",0,0
What cream is used on an abrasion?,"Most often a triple antibiotic cream, known in the USA as ""Neosporin"". ",0,5
How long will it take a deep fingernail scratch to heal?,"Hard to say, exactly. It will, though, and perhaps leave a little scar. You can apply vitamin E oil to it to try to prevent scarring. ",1,1
What do I do if I get scratched by a tree branch on my forehead?,"If it does not puncture the skin, do not be worried.  If it does, clean the area of the wound, then examine it for pieces of bark or wood, which you can remove with a pair of sterilized tweezers.",0,0
What if I don't have any gauze?,"If you don't have any gauze, you could always use a bigger band-aid. Just make sure you clean the wound. Try using hydrogen peroxide to clean it.",0,0
What do I do if a wound has become septic?,"If a wound exhibits a sign of infection, including drainage, surrounding cellulitis or pain, odor or fever, then it may become a source of sepsis. With this type of wound, it needs immediate medical attention for possible debridement, culture and a course of antibiotics.",1,1
Do I need to clean the wounds every day?,"Yes, you should clean your wounds every day with running water. Keep your wounds covered to keep them clean.",0,1
What if I have well water?,"It still works the same way, the water from your well is treated so that it can be used safely.",0,0
What if it is a little cut?,Clean it and wrap it in a bandage.,1,0
How can I close a gaping wound?,"A large gaping wound will need to be treated by a qualified physician in the ER at the hospital. Not all wounds can be closed. It will depend on the injury to the underlying structures, how contaminated the wound is, and whether the wound can be narrowed with sutures or not. Some of these wounds get left open and, with dressing and care, get closed in a delayed fashion by secondary intention.",0,0
How many days will it take to clear a blood clot in my heart?,"It could take six months or longer, depending on the medication and how much the clot has had time to form.",4,19
How long will it take me to recover from a stroke that caused paralysis?,"This is a very hard question to answer since the extent of the stroke is unknown. However, for some it is very quick, for others it is slower. The best thing to do is to begin physical therapy right away to help prevent muscle wasting. Therapy increases circulation to the tissues while maintaining joint mobility. So, If you are paralyzed on one side, use your other side to help the paralyzed side. Massage therapy and good nutrition will also be beneficial.",5,5
How can I naturally lower my blood pressure?,,,
"Should a person sit up to sleep, lay down, or be propped up to sleep post-concussion?","If someone is showing visible signs of a concussion, such as dilated pupils, weakness on one side of the body, mental confusion or dizziness, they should not go to sleep until they have been evaluated by a neurologist. If it is okay for them to sleep, they should sleep lying down, since that provides the most rest.",0,1
"How long, and is it normal, for a person to experience emotional changes after a concussion?","Some people do experience emotional changes after a concussion, and it usually stops after a month or two.",0,1
"I'm still dizzy, I fell in July, what should I do?","See a neurologist. Sometimes post-concussion syndrome can last for longer than the average 2-3 months. A neurologist can do tests, refer you for further treatment, or offer advice.",0,0
Does a mild concussion cause nausea?,"It's difficult to grade what is a ""mild"" concussion, and most professionals don't make that distinction anymore. However, yes, nausea is a common symptom of a concussion both right after the injury happens and possibly for some time afterwards.",0,0
"It just got my first concussion 5 days ago, and I have little if any sense of smell. Is this normal?",It is not abnormal to experience changes in your senses of taste or smell as symptom of a concussion. This should return to normal as you recover.,0,0
"My best friend got a concussion and I don't know if she is okay or not, what should I do to help?","Most importantly, be there for her. If her concussion just happened within the last 24 hours, you can stay with her to make sure her symptoms do not get worse. You can accompany her to doctor visits and take notes for her, because she might have trouble concentrating and need reminders of what the doctor says. As she recovers, you can offer emotional support by spending quiet time with her, or talking about how she feels.",0,0
I had a concussion.  Will my next one be worse?,"Unfortunately, the answer is probably yes. Concussion symptoms are cumulative over a lifetime, which means they tend to get more severe with each subsequent injury. If you've had a concussion before, be very careful to prevent further head injuries.",1,0
How long does the tourniquet need to be?,"This will depend on the width of the person's arm. For a child or smaller person, eight inches should suffice. For the average adult, around twelve inches will be good. For a larger person, you could use from fourteen to eighteen inches. Never force a tourniquet onto a person's arm if it is too small.",0,0
Can I feel a blood clot?,"Most of the time you cannot, but you may experience the effects of it. ",0,0
Does my toe need stitches if it is still bleeding a few days after it was cut?,Persistent bleeding on a cut indicates that it is not healing. This is a cut that certainly needs to be seen by a physician and may benefit from stitches.,8,24
What if the cut is on my brain?,"Any cut that is so deep that it involves the skull or brain tissue would definitely need to be seen immediately at the hospital for assessment by a neurosurgeon. It would also require imaging, such as a head CT. This is a medical emergency and should be treated without delay. It is not something you can figure out or treat on your own.",16,28
I don't want my mom to know I self harm but one of my cuts might need stitches. What can I do?,Follow all the steps to sterilize the wound as best you can. Unfortunately you might have to tell someone like I did. Your life and safety are more important than the guilt you might feel. ,11,50
How long can I wait to get stitches?,"They don't like to do stitches longer than six hours after the injury, so don't hesitate too long!",11,37
"I've left mine for more then 6 hours and it has reached fatty tissue. My wound is flat and wide because the fat has popped up to fill in the gap. I don't want to get stitches because I'm afraid of needles, so what can I do?","You have to go get help. I understand the fear of needles but if you don't go get the wound looked at, it could get an infection and that would only make things worse. Please go see a doctor.",4,17
I still don't know if my daughter needs stitches! What can I do?,Take your daughter to the hospital immediately. ,7,23
My stitches opened before the wound had fully healed. Should I be worried?,"If the wound remains closed, then you're probably good to go. Keep the healing wound clean so that it doesn't get infected. It may leave a more visible scar, however. When in doubt, see a doctor.",11,31
"Would it be possible to give myself stitches with nothing but rubbing alcohol, some clean towels and bandages, fishing line, and a sewing needle? ","Yes, it is possible to give yourself stitches with those materials, but it is always better to seek professional medical help. ",13,30
Does getting stitches hurt?,It doesn't hurt at all. They numb the area severely beforehand so you don't even feel the stitching process.,7,17
Do I need stitches for a small cut that isn't deep if it is on my forehead?,"Head injuries tend to bleed a lot.  If  yours isn't, you're pretty lucky, but you should go to a medical professional if you are having doubts.  Stitches can reduce scarring that may occur if you don't get stitched.",2,7
"Why check between the elbow and shoulder, not the neck as it's closer to the heart?","Due to the anatomy of an infant, the brachial (upper arm) pulse is easier to find and palpate than the carotid artery (in the neck) is.",1,4
How to know if the CPR is successful? What if the CPR doesn't help?,"The CPR is successful if the baby starts breathing again. If it doesn't help, the baby won't breathe. ",0,2
What if no trained person is around?,"Call 911, then make sure the child is in a safe environment. If not either clear the environment to make it safe or try to remove the child safely, and wait for help to arrive. I could tell you how to perform CPR on a child, but if you truly want to learn, I'd find a class somewhere and they are generally inexpensive.",0,0
What can cause chest pain to start so suddenly?,"Asthma, Bronchitis and/or chest cramps. If you are feeling wheezy you most-likely are getting a case of asthma. See a doctor if you ever feel dizzy with any chest pains.It is probably best to see your doctor. ",0,7
"Why would my chest start aching suddenly in the middle of a physical activity, such as dancing?","If you're not used to exercising, your heart has to work faster and harder. This can cause pain in your chest. If you are normally a very active person or have been doing this activity for a long time, your chest pain might be a symptom of something more serious. It would be a good idea to visit a doctor as soon as possible. ",4,12
"What do I do if I have chest pain, but I have had tests that have not found anything wrong?","It depends on the type of chest pain you have. Try to educate yourself on the different kinds, which can occur for a variety of reasons - some threatening, some not. Anxiety commonly causes chest pain, which is usually sharp, located in a specific spot, and may get better or worse with different positions or levels of movement. This is not dangerous, and should improve if you reduce anxiety and improve your overall health. First and foremost, take good care of the basics - get enough sleep, exercise, and eat healthy (plenty of fruits and vegetables, lean protein, and healthy fats such as fish oil and olive oil; limit sugar, salt, and processed foods). ",5,13
What are the differences in the feeling I get when I am having a heart attack and when I am having an anxiety or a panic attack?,"The line between the two can be blurry, but generally speaking, heart attack pain comes on as a result of physical stress (such as exercising) and improves when you rest. It last for 5-10 minutes at most. Panic attack pain comes on from emotional stress or from an unknown source, and doesn't get better with rest. Panic attack pain can last for minutes to hours and can occur over several days.

Additionally, many people who have had heart attacks describe it as the most painful thing they've ever felt in their lives. Panic attack pain tends to be more distressing than it is painful and makes you starting thinking about death and doom in general.",3,9
"I have constant chest pain in my middle, near my right lung, as well as a stabbing pain through my shoulder. I have aching in my arm that gets worse with movement. What should I do?",Make an appointment with a doctor to get your symptoms checked out. They may indicate a gallbladder problem. ,3,6
Which questions should I ask about a head injury?,"""Do you know where you are?"", ""What is your name?"", ""How old are you?"", ""How many fingers am I holding up?"" If they do not respond call 911 and stay with them.",0,0
Should put the severed finger in milk?,"No, definitely not! It is not cold enough to save the finger and the person may have an allergy to it.",1,6
"If the patient is bleeding, what do I do?","Apply pressure to the wound to help prevent bleeding. Use mouth-to-mouth resuscitation only if necessary, otherwise just keep applying pressure and call 911 or go to the emergency room.",0,0
How long do the symptoms usually last?,"Most food poisoning symptoms go away within a day or two. Severe food poisoning symptoms can last up to about 10 days. 
",1,18
"Can food poisoning persist over the course of two days? If so, what are the solutions?","Food poisoning is violent and brutal. It can persist for 48 hours and perhaps more. Unlike some viral stomach ailments, you may find your complete recovery lasts much longer. If you suspect dehydration, get to the nearest hospital for IV, perhaps pain medication, an anti-emetic, abdominal spasm reducer, antacid and more. Otherwise, you'll just have to ride it out until it's done.",5,33
I have really bad headache from my food poisoning. What can I take?,"If you have a headache, you are likely dehydrated. Focus on liquids first until you are urinating more than once a day and then move onto food.",1,8
What if you don't know if have food poisoning?,"Often, you won't know you have food poisoning and unless other member of your party who ate the exact same food in the same venue and displays similar symptoms, there's no telling what you have.  It could be viral, food poisoning or another complication. However, it can make sense to treat it as food poisoning. Go to a local clinic or hospital for severe dehydration. Try to obtain an anti-emetic to prevent vomiting.  Don't take medication to stop diarrhea. The bacteria or virus does need to initially exit the system, so limit the vomiting and let the diarrhea run its course. However, if you are still experiencing diarrhea for more than one week, consult your doctor. For a case you're sure about, read the article.",9,26
How do I alleviate the extreme symptoms of food poisoning?,"The key word here is poison. Your body is going to do everything it can to expel all unwelcome bacteria. Extreme food poisoning results in violent vomiting and diarrhea. Make your way to a local clinic or hospital and receive IV treatment to prevent dehydration and receive an anti-emetic. Unless dehydration is a serious concern, most physicians do not recommend medication to cease diarrhea.  ",4,15
Will taking Tums or similar antacids help with the nausea?,"Tums or antacid tablets/powder will reduce the amount of excess acid in your gut. However, an anti-emetic is a far better choice, especially with food poisoning.  ",8,20
What are common sources of food poisoning?,"Common culprits of food poisoning are: Leafy greens, raw eggs, sprouts, milk, dairy products and raw juices, tuna and other seafood.",3,9
What can I do to stop food poisoning once it has started?,You can't. You just have to let it run its course and be sure to drink lots of fluids as soon as you know. Sometimes drinking a very strong peppermint or chamomile tea can help with some of the discomforts.,3,9
How can I remedy a case of food poisoning if I am unsure from where it came?,"It doesn't matter where it came from. Your symptoms will be similar, regardless of what you ate. Vomiting, diarrhea, abdominal spasms and cramping. Treat the symptoms and try to figure out the culprit after you get better. Write down your experience and note if this happens with similar foods frequently. If it happens repeatedly, you may have an allergy or a major kitchen hygiene failure.",5,12
Is it easy to get food posioning from oysters?,"Yes, oysters are a common cause of food poisoning. Vibrio vulnificus (V. vulnificus) and Vibrio parahaemolyticus (V. parahaemolyticus) are bacteria that occur naturally in warm coastal areas, such as the Gulf of Mexico. These bacteria are found in higher concentrations in the summer months when the water gets warmer. Vibrios typically cause disease in people who eat contaminated seafood.",1,3












